-------------------------------------------
{ (0, 1, 2, 0, 0, 0, 'call'): 0.6510291384893526,
  (0, 8, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 8, 169, 2, 0, 0, 'raise'): 0.4105556945684328,
  (0, 8, 169, 42, 0, 0, 'call'): 0.685026020203923,
  (0, 8, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 8, 169, 42, 0, 0, 'raise'): 0.31497397979607705,
  (0, 9, 9, 2, 0, 0, 'call'): 0.5766600003952488,
  (0, 9, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 9, 9, 2, 0, 0, 'raise'): 0.42333999960475116,
  (0, 9, 9, 42, 0, 0, 'call'): 0.6955260464588217,
  (0, 9, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 9, 9, 42, 0, 0, 'raise'): 0.3044739535411784,
  (0, 9, 169, 2, 0, 0, 'call'): 0.3778929284599628,
  (0, 9, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 9, 169, 2, 0, 0, 'raise'): 0.6221070715400373,
  (0, 9, 169, 42, 0, 0, 'call'): 0.4385305802148217,
  (0, 9, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 9, 169, 42, 0, 0, 'raise'): 0.5614694197851783,
  (0, 10, 9, 2, 0, 0, 'call'): 0.7273183893753002,
  (0, 10, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 10, 9, 2, 0, 0, 'raise'): 0.2726816106247,
  (0, 10, 9, 42, 0, 0, 'call'): 0.5454568344881641,
  (0, 10, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 10, 9, 42, 0, 0, 'raise'): 0.4545431655118359,
  (0, 10, 169, 2, 0, 0, 'call'): 0.619654816986896,
  (0, 10, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 10, 169, 2, 0, 0, 'raise'): 0.38034518301310416,
  (0, 11, 9, 2, 0, 0, 'call'): 0.5932928702710797,
  (0, 11, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 11, 9, 2, 0, 0, 'raise'): 0.40670712972892015,
  (0, 11, 9, 42, 0, 0, 'call'): 0.5079166192049209,
  (0, 11, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 11, 9, 42, 0, 0, 'raise'): 0.49208338079507924,
  (0, 11, 169, 2, 0, 0, 'call'): 0.4106108173026274,
  (0, 11, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 11, 169, 2, 0, 0, 'raise'): 0.5893891826973725,
  (0, 11, 169, 42, 0, 0, 'call'): 0.39591516103692065,
  (0, 11, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 11, 169, 42, 0, 0, 'raise'): 0.6040848389630793,
  (0, 13, 9, 2, 0, 0, 'call'): 0.627450980392157,
  (0, 13, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 13, 9, 2, 0, 0, 'raise'): 0.3725490196078432,
  (0, 13, 9, 42, 0, 0, 'call'): 0.37254901960784315,
  (0, 13, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 13, 9, 42, 0, 0, 'raise'): 0.6274509803921569,
  (0, 13, 169, 2, 0, 0, 'call'): 0.5556382945973277,
  (0, 13, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 13, 169, 2, 0, 0, 'raise'): 0.4443617054026723,
  (0, 13, 169, 42, 0, 0, 'call'): 0.6211764705882353,
  (0, 13, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 13, 169, 42, 0, 0, 'raise'): 0.3788235294117647,
  (0, 14, 9, 2, 0, 0, 'call'): 0.5829333607070343,
  (0, 14, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 14, 9, 2, 0, 0, 'raise'): 0.4170666392929658,
  (0, 14, 9, 42, 0, 0, 'call'): 0.7278785989948195,
  (0, 14, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 14, 9, 42, 0, 0, 'raise'): 0.27212140100518023,
  (0, 14, 169, 2, 0, 0, 'call'): 0.5008293758769753,
  (0, 14, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 14, 169, 2, 0, 0, 'raise'): 0.49917062412302476,
  (0, 14, 169, 42, 0, 0, 'call'): 0.5790492668767735,
  (0, 14, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 14, 169, 42, 0, 0, 'raise'): 0.42095073312322656,
  (0, 15, 9, 2, 0, 0, 'call'): 0.9095799911692423,
  (0, 15, 9, 2, 0, 0, 'fold'): 0.09042000883075768,
  (0, 15, 9, 2, 0, 0, 'raise'): 0.0,
  (0, 15, 9, 42, 0, 0, 'call'): 0.7165354330708661,
  (0, 15, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 15, 9, 42, 0, 0, 'raise'): 0.2834645669291339,
  (0, 15, 169, 2, 0, 0, 'call'): 0.44009363035255383,
  (0, 15, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 15, 169, 2, 0, 0, 'raise'): 0.5599063696474462,
  (0, 15, 169, 42, 0, 0, 'call'): 0.4028200609916704,
  (0, 15, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 15, 169, 42, 0, 0, 'raise'): 0.5971799390083296,
  (0, 16, 9, 2, 0, 0, 'call'): 0.2895203728682634,
  (0, 16, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 16, 9, 2, 0, 0, 'raise'): 0.7104796271317366,
  (0, 16, 9, 42, 0, 0, 'call'): 0.34336298686717226,
  (0, 16, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 16, 9, 42, 0, 0, 'raise'): 0.6566370131328277,
  (0, 16, 169, 2, 0, 0, 'call'): 0.3882345206492955,
  (0, 16, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 16, 169, 2, 0, 0, 'raise'): 0.6117654793507045,
  (0, 16, 169, 42, 0, 0, 'call'): 0.4283408310772866,
  (0, 16, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 16, 169, 42, 0, 0, 'raise'): 0.5716591689227133,
  (0, 17, 9, 2, 0, 0, 'call'): 0.41644547428925716,
  (0, 17, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 17, 9, 2, 0, 0, 'raise'): 0.5835545257107427,
  (0, 17, 9, 42, 0, 0, 'call'): 0.46657303670936473,
  (0, 17, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 17, 9, 42, 0, 0, 'raise'): 0.5334269632906354,
  (0, 17, 169, 2, 0, 0, 'call'): 0.45608954129963514,
  (0, 17, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 17, 169, 2, 0, 0, 'raise'): 0.5439104587003649,
  (0, 17, 169, 42, 0, 0, 'call'): 0.3756019261637239,
  (0, 17, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 17, 169, 42, 0, 0, 'raise'): 0.624398073836276,
  (0, 20, 9, 2, 0, 0, 'call'): 0.5756398881713511,
  (0, 20, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 20, 9, 2, 0, 0, 'raise'): 0.42436011182864886,
  (0, 20, 9, 42, 0, 0, 'call'): 0.9525495932413353,
  (0, 20, 9, 42, 0, 0, 'fold'): 0.047450406758665,
  (0, 20, 9, 42, 0, 0, 'raise'): 0.0,
  (0, 20, 169, 2, 0, 0, 'call'): 0.5153412943881862,
  (0, 20, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 20, 169, 2, 0, 0, 'raise'): 0.48465870561181373,
  (0, 20, 169, 42, 0, 0, 'call'): 0.535836002528074,
  (0, 20, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 20, 169, 42, 0, 0, 'raise'): 0.464163997471926,
  (0, 21, 9, 2, 0, 0, 'call'): 0.6408284843522695,
  (0, 21, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 21, 9, 2, 0, 0, 'raise'): 0.35917151564773064,
  (0, 21, 9, 42, 0, 0, 'call'): 0.5624878368044401,
  (0, 21, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 21, 9, 42, 0, 0, 'raise'): 0.43751216319555974,
  (0, 21, 169, 2, 0, 0, 'call'): 0.3822881828270997,
  (0, 21, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 21, 169, 2, 0, 0, 'raise'): 0.6177118171729004,
  (0, 21, 169, 42, 0, 0, 'call'): 0.4159337727027878,
  (0, 21, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 21, 169, 42, 0, 0, 'raise'): 0.5840662272972124,
  (0, 22, 9, 2, 0, 0, 'call'): 0.7084264235132495,
  (0, 22, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 22, 9, 2, 0, 0, 'raise'): 0.2915735764867503,
  (0, 22, 9, 42, 0, 0, 'call'): 0.5646664946865242,
  (0, 22, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 22, 9, 42, 0, 0, 'raise'): 0.4353335053134757,
  (0, 22, 169, 2, 0, 0, 'call'): 0.3950831415786524,
  (0, 22, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 22, 169, 2, 0, 0, 'raise'): 0.6049168584213477,
  (0, 22, 169, 42, 0, 0, 'call'): 0.426946380159327,
  (0, 22, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 22, 169, 42, 0, 0, 'raise'): 0.573053619840673,
  (0, 23, 9, 2, 0, 0, 'call'): 0.7107479289899601,
  (0, 23, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 23, 9, 2, 0, 0, 'raise'): 0.28925207101004,
  (0, 23, 9, 42, 0, 0, 'call'): 0.38095238095238093,
  (0, 23, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 23, 9, 42, 0, 0, 'raise'): 0.6190476190476191,
  (0, 23, 169, 2, 0, 0, 'call'): 0.40843017038081336,
  (0, 23, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 23, 169, 2, 0, 0, 'raise'): 0.5915698296191866,
  (0, 23, 169, 42, 0, 0, 'call'): 0.38988792631510555,
  (0, 23, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 23, 169, 42, 0, 0, 'raise'): 0.6101120736848946,
  (0, 26, 9, 2, 0, 0, 'call'): 0.6141321766503804,
  (0, 26, 9, 2, 0, 0, 'fold'): 0.38586782334961983,
  (0, 26, 9, 2, 0, 0, 'raise'): 0.0,
  (0, 26, 9, 42, 0, 0, 'call'): 0.46250537444042594,
  (0, 26, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 26, 9, 42, 0, 0, 'raise'): 0.5374946255595742,
  (0, 26, 169, 2, 0, 0, 'call'): 0.7202742988239508,
  (0, 26, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 26, 169, 2, 0, 0, 'raise'): 0.27972570117604934,
  (0, 26, 169, 42, 0, 0, 'call'): 0.6499196197535503,
  (0, 26, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 26, 169, 42, 0, 0, 'raise'): 0.35008038024644983,
  (0, 27, 9, 2, 0, 0, 'call'): 0.6996458357832767,
  (0, 27, 9, 2, 0, 0, 'fold'): 0.30035416421672334,
  (0, 27, 9, 2, 0, 0, 'raise'): 0.0,
  (0, 27, 9, 42, 0, 0, 'call'): 0.5932714034647251,
  (0, 27, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 27, 9, 42, 0, 0, 'raise'): 0.40672859653527493,
  (0, 27, 169, 2, 0, 0, 'call'): 0.5655996910118594,
  (0, 27, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 27, 169, 2, 0, 0, 'raise'): 0.43440030898814075,
  (0, 27, 169, 42, 0, 0, 'call'): 0.6085013075374787,
  (0, 27, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 27, 169, 42, 0, 0, 'raise'): 0.3914986924625212,
  (0, 28, 9, 2, 0, 0, 'call'): 0.5198136436149882,
  (0, 28, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 28, 9, 2, 0, 0, 'raise'): 0.48018635638501195,
  (0, 28, 9, 42, 0, 0, 'call'): 0.4821582677424165,
  (0, 28, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 28, 9, 42, 0, 0, 'raise'): 0.5178417322575836,
  (0, 28, 169, 2, 0, 0, 'call'): 0.4368965468451786,
  (0, 28, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 28, 169, 2, 0, 0, 'raise'): 0.5631034531548214,
  (0, 28, 169, 42, 0, 0, 'call'): 0.9027166354472596,
  (0, 28, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 28, 169, 42, 0, 0, 'raise'): 0.09728336455274021,
  (0, 29, 9, 2, 0, 0, 'call'): 0.5607778333831318,
  (0, 29, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 29, 9, 2, 0, 0, 'raise'): 0.43922216661686825,
  (0, 29, 9, 42, 0, 0, 'call'): 0.41359226789868336,
  (0, 29, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 29, 9, 42, 0, 0, 'raise'): 0.5864077321013166,
  (0, 29, 169, 2, 0, 0, 'call'): 0.4275356350014445,
  (0, 29, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 29, 169, 2, 0, 0, 'raise'): 0.5724643649985554,
  (0, 29, 169, 42, 0, 0, 'call'): 0.3483369700543088,
  (0, 29, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 29, 169, 42, 0, 0, 'raise'): 0.6516630299456913,
  (0, 32, 9, 2, 0, 0, 'call'): 0.1111111111111111,
  (0, 32, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 32, 9, 2, 0, 0, 'raise'): 0.8888888888888888,
  (0, 32, 169, 2, 0, 0, 'call'): 0.500344521284959,
  (0, 32, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 32, 169, 2, 0, 0, 'raise'): 0.4996554787150411,
  (0, 32, 169, 42, 0, 0, 'call'): 0.631578947368421,
  (0, 32, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 32, 169, 42, 0, 0, 'raise'): 0.3684210526315789,
  (0, 33, 9, 2, 0, 0, 'call'): 0.4246129911327897,
  (0, 33, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 33, 9, 2, 0, 0, 'raise'): 0.5753870088672102,
  (0, 33, 9, 42, 0, 0, 'call'): 0.5215564011736,
  (0, 33, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 33, 9, 42, 0, 0, 'raise'): 0.4784435988264,
  (0, 33, 169, 2, 0, 0, 'call'): 0.5203180658997717,
  (0, 33, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 33, 169, 2, 0, 0, 'raise'): 0.4796819341002284,
  (0, 33, 169, 42, 0, 0, 'call'): 0.5510322241920154,
  (0, 33, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 33, 169, 42, 0, 0, 'raise'): 0.4489677758079846,
  (0, 34, 9, 2, 0, 0, 'call'): 0.5463645464298921,
  (0, 34, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 34, 9, 2, 0, 0, 'raise'): 0.453635453570108,
  (0, 34, 9, 42, 0, 0, 'call'): 0.4241977428170325,
  (0, 34, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 34, 9, 42, 0, 0, 'raise'): 0.5758022571829675,
  (0, 34, 169, 2, 0, 0, 'call'): 0.38635929522550666,
  (0, 34, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 34, 169, 2, 0, 0, 'raise'): 0.6136407047744934,
  (0, 34, 169, 42, 0, 0, 'call'): 0.3792770979809111,
  (0, 34, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 34, 169, 42, 0, 0, 'raise'): 0.620722902019089,
  (0, 35, 9, 2, 0, 0, 'call'): 0.4665859405366833,
  (0, 35, 9, 2, 0, 0, 'fold'): 0.0,
  (0, 35, 9, 2, 0, 0, 'raise'): 0.5334140594633168,
  (0, 35, 9, 42, 0, 0, 'call'): 0.4507611263491928,
  (0, 35, 9, 42, 0, 0, 'fold'): 0.0,
  (0, 35, 9, 42, 0, 0, 'raise'): 0.5492388736508074,
  (0, 35, 169, 2, 0, 0, 'call'): 0.39912329123722384,
  (0, 35, 169, 2, 0, 0, 'fold'): 0.0,
  (0, 35, 169, 2, 0, 0, 'raise'): 0.6008767087627762,
  (0, 35, 169, 42, 0, 0, 'call'): 0.38010096430942464,
  (0, 35, 169, 42, 0, 0, 'fold'): 0.0,
  (0, 35, 169, 42, 0, 0, 'raise'): 0.6198990356905753,
  (0, 43, 9, 9, 2, 0, 'call'): 0.5124729208165238,
  (0, 43, 9, 9, 2, 0, 'fold'): 0.48752707918347626,
  (0, 43, 9, 9, 2, 0, 'raise'): 0.0,
  (0, 43, 9, 9, 42, 0, 'call'): 0.7391304347826086,
  (0, 43, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 43, 9, 9, 42, 0, 'raise'): 0.2608695652173913,
  (0, 43, 9, 169, 2, 0, 'call'): 0.2916666666666667,
  (0, 43, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 43, 9, 169, 2, 0, 'raise'): 0.7083333333333334,
  (0, 43, 9, 169, 42, 0, 'call'): 0.782608695652174,
  (0, 43, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 43, 9, 169, 42, 0, 'raise'): 0.21739130434782608,
  (0, 43, 9, 681, 2, 0, 'call'): 0.7895878524945771,
  (0, 43, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 43, 9, 681, 2, 0, 'raise'): 0.21041214750542298,
  (0, 43, 9, 681, 42, 0, 'call'): 0.6842105263157895,
  (0, 43, 9, 681, 42, 0, 'fold'): 0.0,
  (0, 43, 9, 681, 42, 0, 'raise'): 0.3157894736842105,
  (0, 43, 169, 9, 2, 0, 'call'): 0.5854800936768151,
  (0, 43, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 43, 169, 9, 2, 0, 'raise'): 0.4145199063231851,
  (0, 43, 169, 9, 42, 0, 'call'): 0.5208333333333334,
  (0, 43, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 43, 169, 9, 42, 0, 'raise'): 0.4791666666666667,
  (0, 43, 169, 169, 1, 0, 'call'): 0.8070175438596491,
  (0, 43, 169, 169, 1, 0, 'fold'): 0.19298245614035087,
  (0, 43, 169, 169, 1, 0, 'raise'): 0.0,
  (0, 43, 169, 681, 1, 0, 'call'): 0.8333333333333334,
  (0, 43, 169, 681, 1, 0, 'fold'): 0.16666666666666666,
  (0, 43, 169, 681, 1, 0, 'raise'): 0.0,
  (0, 44, 9, 9, 2, 0, 'call'): 0.4442783745913125,
  (0, 44, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 44, 9, 9, 2, 0, 'raise'): 0.5557216254086875,
  (0, 44, 9, 9, 42, 0, 'call'): 0.5753424657534247,
  (0, 44, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 44, 9, 9, 42, 0, 'raise'): 0.42465753424657543,
  (0, 45, 9, 9, 2, 0, 'call'): 0.1664496270865396,
  (0, 45, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 45, 9, 9, 2, 0, 'raise'): 0.8335503729134606,
  (0, 45, 9, 9, 42, 0, 'call'): 0.6379310344827587,
  (0, 45, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 45, 9, 9, 42, 0, 'raise'): 0.36206896551724144,
  (0, 49, 9, 9, 2, 0, 'call'): 0.5634539678900536,
  (0, 49, 9, 9, 2, 0, 'fold'): 0.43654603210994647,
  (0, 49, 9, 9, 2, 0, 'raise'): 0.0,
  (0, 49, 9, 9, 42, 0, 'call'): 0.5,
  (0, 49, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 49, 9, 9, 42, 0, 'raise'): 0.5,
  (0, 49, 9, 169, 2, 0, 'call'): 0.390625,
  (0, 49, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 49, 9, 169, 2, 0, 'raise'): 0.609375,
  (0, 49, 9, 169, 42, 0, 'call'): 0.5208333333333334,
  (0, 49, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 49, 9, 169, 42, 0, 'raise'): 0.4791666666666667,
  (0, 49, 9, 681, 2, 0, 'call'): 0.7419354838709677,
  (0, 49, 9, 681, 2, 0, 'fold'): 0.25806451612903225,
  (0, 49, 9, 681, 2, 0, 'raise'): 0.0,
  (0, 49, 9, 681, 42, 0, 'call'): 0.8333333333333334,
  (0, 49, 9, 681, 42, 0, 'fold'): 0.0,
  (0, 49, 9, 681, 42, 0, 'raise'): 0.16666666666666666,
  (0, 49, 169, 9, 2, 0, 'call'): 0.7381470374325054,
  (0, 49, 169, 9, 2, 0, 'fold'): 0.2618529625674948,
  (0, 49, 169, 9, 2, 0, 'raise'): 0.0,
  (0, 49, 169, 9, 42, 0, 'call'): 0.5434782608695652,
  (0, 49, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 49, 169, 9, 42, 0, 'raise'): 0.45652173913043476,
  (0, 49, 169, 169, 1, 0, 'call'): 0.5592654424040067,
  (0, 49, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 49, 169, 169, 1, 0, 'raise'): 0.44073455759599334,
  (0, 49, 169, 681, 1, 0, 'call'): 0.6666666666666666,
  (0, 49, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 49, 169, 681, 1, 0, 'raise'): 0.3333333333333333,
  (0, 50, 9, 9, 2, 0, 'call'): 0.5060357077038141,
  (0, 50, 9, 9, 2, 0, 'fold'): 0.493964292296186,
  (0, 50, 9, 9, 2, 0, 'raise'): 0.0,
  (0, 50, 9, 9, 42, 0, 'call'): 0.4148936170212766,
  (0, 50, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 50, 9, 9, 42, 0, 'raise'): 0.5851063829787234,
  (0, 50, 9, 169, 2, 0, 'call'): 0.09090909090909091,
  (0, 50, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 50, 9, 169, 2, 0, 'raise'): 0.9090909090909091,
  (0, 50, 9, 681, 2, 0, 'call'): 0.5061283345349675,
  (0, 50, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 50, 9, 681, 2, 0, 'raise'): 0.4938716654650324,
  (0, 50, 9, 681, 42, 0, 'call'): 0.49999999999999994,
  (0, 50, 9, 681, 42, 0, 'fold'): 0.0,
  (0, 50, 9, 681, 42, 0, 'raise'): 0.49999999999999994,
  (0, 50, 169, 169, 1, 0, 'call'): 0.582089552238806,
  (0, 50, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 50, 169, 169, 1, 0, 'raise'): 0.417910447761194,
  (0, 51, 9, 9, 2, 0, 'call'): 0.24606489990976835,
  (0, 51, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 51, 9, 9, 2, 0, 'raise'): 0.7539351000902315,
  (0, 51, 9, 9, 42, 0, 'call'): 0.6037735849056604,
  (0, 51, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 51, 9, 9, 42, 0, 'raise'): 0.39622641509433965,
  (0, 51, 9, 169, 2, 0, 'call'): 0.6551724137931034,
  (0, 51, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 51, 9, 169, 2, 0, 'raise'): 0.3448275862068966,
  (0, 51, 9, 681, 2, 0, 'call'): 0.6470588235294118,
  (0, 51, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 51, 9, 681, 2, 0, 'raise'): 0.35294117647058826,
  (0, 51, 169, 9, 2, 0, 'call'): 0.45,
  (0, 51, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 51, 169, 9, 2, 0, 'raise'): 0.55,
  (0, 51, 169, 9, 42, 0, 'call'): 0.6326530612244898,
  (0, 51, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 51, 169, 9, 42, 0, 'raise'): 0.3673469387755102,
  (0, 52, 9, 9, 2, 0, 'call'): 0.42303459187095327,
  (0, 52, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 52, 9, 9, 2, 0, 'raise'): 0.5769654081290466,
  (0, 52, 9, 9, 42, 0, 'call'): 0.6533864541832669,
  (0, 52, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 52, 9, 9, 42, 0, 'raise'): 0.34661354581673304,
  (0, 52, 169, 9, 2, 0, 'call'): 0.23076923076923078,
  (0, 52, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 52, 169, 9, 2, 0, 'raise'): 0.7692307692307693,
  (0, 53, 9, 9, 2, 0, 'call'): 0.34255240932506437,
  (0, 53, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 53, 9, 9, 2, 0, 'raise'): 0.6574475906749357,
  (0, 53, 9, 9, 42, 0, 'call'): 0.3224744981901942,
  (0, 53, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 53, 9, 9, 42, 0, 'raise'): 0.6775255018098059,
  (0, 56, 9, 9, 2, 0, 'call'): 0.40099406090729117,
  (0, 56, 9, 9, 2, 0, 'fold'): 0.0,
